Date,Value,Value,Value
1958-08-01,,7.4,28.94
1958-09-01,,7.1,28.91
1958-10-01,499.555,6.7,28.91
1958-11-01,,6.2,28.95
1958-12-01,,6.2,28.97
1959-01-01,510.33,6.0,29.01
1959-02-01,,5.9,29.0
1959-03-01,,5.6,28.97
1959-04-01,522.653,5.2,28.98
1959-05-01,,5.1,29.04
1959-06-01,,5.0,29.11
1959-07-01,525.034,5.1,29.15
1959-08-01,,5.2,29.18
1959-09-01,,5.5,29.25
1959-10-01,528.6,5.7,29.35
1959-11-01,,5.8,29.35
1959-12-01,,5.3,29.41
1960-01-01,542.648,5.2,29.37
1960-02-01,,4.8,29.41
1960-03-01,,5.4,29.41
1960-04-01,541.08,5.2,29.54
1960-05-01,,5.1,29.57
1960-06-01,,5.4,29.61
1960-07-01,545.604,5.5,29.55
1960-08-01,,5.6,29.61
1960-09-01,,5.5,29.61
1960-10-01,540.197,6.1,29.75
1960-11-01,,6.1,29.78
1960-12-01,,6.6,29.81
1961-01-01,545.018,6.6,29.84
1961-02-01,,6.9,29.84
1961-03-01,,6.9,29.84
1961-04-01,555.545,7.0,29.81
1961-05-01,,7.1,29.84
1961-06-01,,6.9,29.84
1961-07-01,567.664,7.0,29.92
1961-08-01,,6.6,29.94
1961-09-01,,6.7,29.98
1961-10-01,580.612,6.5,29.98
1961-11-01,,6.1,29.98
1961-12-01,,6.0,30.01
1962-01-01,594.013,5.8,30.04
1962-02-01,,5.5,30.11
1962-03-01,,5.6,30.17
1962-04-01,600.366,5.6,30.21
1962-05-01,,5.5,30.24
1962-06-01,,5.5,30.21
1962-07-01,609.027,5.4,30.22
1962-08-01,,5.7,30.28
1962-09-01,,5.6,30.42
1962-10-01,612.28,5.4,30.38
1962-11-01,,5.7,30.38
1962-12-01,,5.5,30.38
1963-01-01,621.672,5.7,30.44
1963-02-01,,5.9,30.48
1963-03-01,,5.7,30.51
1963-04-01,629.752,5.7,30.48
1963-05-01,,5.9,30.51
1963-06-01,,5.6,30.61
1963-07-01,644.444,5.6,30.69
1963-08-01,,5.4,30.75
1963-09-01,,5.5,30.72
1963-10-01,653.938,5.5,30.75
1963-11-01,,5.7,30.78
1963-12-01,,5.5,30.88
1964-01-01,669.822,5.6,30.94
1964-02-01,,5.4,30.91
1964-03-01,,5.4,30.94
1964-04-01,678.674,5.3,30.95
1964-05-01,,5.1,30.98
1964-06-01,,5.2,31.01
1964-07-01,692.031,4.9,31.02
1964-08-01,,5.0,31.05
1964-09-01,,5.1,31.08
1964-10-01,697.319,5.1,31.12
1964-11-01,,4.8,31.21
1964-12-01,,5.0,31.25
1965-01-01,717.79,4.9,31.28
1965-02-01,,5.1,31.28
1965-03-01,,4.7,31.31
1965-04-01,730.191,4.8,31.38
1965-05-01,,4.6,31.48
1965-06-01,,4.6,31.61
1965-07-01,749.323,4.4,31.58
1965-08-01,,4.4,31.55
1965-09-01,,4.3,31.62
1965-10-01,771.857,4.2,31.65
1965-11-01,,4.1,31.75
1965-12-01,,4.0,31.85
1966-01-01,795.734,4.0,31.88
1966-02-01,,3.8,32.08
1966-03-01,,3.8,32.18
1966-04-01,804.981,3.8,32.28
1966-05-01,,3.9,32.35
1966-06-01,,3.8,32.38
1966-07-01,819.638,3.8,32.45
1966-08-01,,3.8,32.65
1966-09-01,,3.7,32.75
1966-10-01,833.302,3.7,32.85
1966-11-01,,3.6,32.88
1966-12-01,,3.8,32.92
1967-01-01,844.17,3.9,32.9
1967-02-01,,3.8,33.0
1967-03-01,,3.8,33.0
1967-04-01,848.983,3.8,33.1
1967-05-01,,3.8,33.1
1967-06-01,,3.9,33.3
1967-07-01,865.233,3.8,33.4
1967-08-01,,3.8,33.5
1967-09-01,,3.8,33.6
1967-10-01,881.439,4.0,33.7
1967-11-01,,3.9,33.9
1967-12-01,,3.8,34.0
1968-01-01,909.387,3.7,34.1
1968-02-01,,3.8,34.2
1968-03-01,,3.7,34.3
1968-04-01,934.344,3.5,34.4
1968-05-01,,3.5,34.5
1968-06-01,,3.7,34.7
1968-07-01,950.825,3.7,34.9
1968-08-01,,3.5,35.0
1968-09-01,,3.4,35.1
1968-10-01,968.03,3.4,35.3
1968-11-01,,3.4,35.4
1968-12-01,,3.4,35.6
1969-01-01,993.337,3.4,35.7
1969-02-01,,3.4,35.8
1969-03-01,,3.4,36.1
1969-04-01,1009.02,3.4,36.3
1969-05-01,,3.4,36.4
1969-06-01,,3.5,36.6
1969-07-01,1029.956,3.5,36.8
1969-08-01,,3.5,36.9
1969-09-01,,3.7,37.1
1969-10-01,1038.147,3.7,37.3
1969-11-01,,3.5,37.5
1969-12-01,,3.5,37.7
1970-01-01,1051.2,3.9,37.9
1970-02-01,,4.2,38.1
1970-03-01,,4.4,38.3
1970-04-01,1067.375,4.6,38.5
1970-05-01,,4.8,38.6
1970-06-01,,4.9,38.8
1970-07-01,1086.059,5.0,38.9
1970-08-01,,5.1,39.0
1970-09-01,,5.4,39.2
1970-10-01,1088.608,5.5,39.4
1970-11-01,,5.9,39.6
1970-12-01,,6.1,39.8
1971-01-01,1135.156,5.9,39.9
1971-02-01,,5.9,39.9
1971-03-01,,6.0,40.0
1971-04-01,1156.271,5.9,40.1
1971-05-01,,5.9,40.3
1971-06-01,,5.9,40.5
1971-07-01,1177.675,6.0,40.6
1971-08-01,,6.1,40.7
1971-09-01,,6.0,40.8
1971-10-01,1190.297,5.8,40.9
1971-11-01,,6.0,41.0
1971-12-01,,6.0,41.1
1972-01-01,1230.609,5.8,41.2
1972-02-01,,5.7,41.4
1972-03-01,,5.8,41.4
1972-04-01,1266.369,5.7,41.5
1972-05-01,,5.7,41.6
1972-06-01,,5.7,41.7
1972-07-01,1290.566,5.6,41.8
1972-08-01,,5.6,41.9
1972-09-01,,5.5,42.1
1972-10-01,1328.904,5.6,42.2
1972-11-01,,5.3,42.4
1972-12-01,,5.2,42.5
1973-01-01,1377.49,4.9,42.7
1973-02-01,,5.0,43.0
1973-03-01,,4.9,43.4
1973-04-01,1413.887,5.0,43.7
1973-05-01,,4.9,43.9
1973-06-01,,4.9,44.2
1973-07-01,1433.838,4.8,44.2
1973-08-01,,4.8,45.0
1973-09-01,,4.8,45.2
1973-10-01,1476.289,4.6,45.6
1973-11-01,,4.8,45.9
1973-12-01,,4.9,46.3
1974-01-01,1491.209,5.1,46.8
1974-02-01,,5.2,47.3
1974-03-01,,5.1,47.8
1974-04-01,1530.056,5.1,48.1
1974-05-01,,5.1,48.6
1974-06-01,,5.4,49.0
1974-07-01,1560.026,5.5,49.3
1974-08-01,,5.5,49.9
1974-09-01,,5.9,50.6
1974-10-01,1599.679,6.0,51.0
1974-11-01,,6.6,51.5
1974-12-01,,7.2,51.9
1975-01-01,1616.116,8.1,52.3
1975-02-01,,8.1,52.6
1975-03-01,,8.6,52.8
1975-04-01,1651.853,8.8,53.0
1975-05-01,,9.0,53.1
1975-06-01,,8.8,53.5
1975-07-01,1709.82,8.6,54.0
1975-08-01,,8.4,54.2
1975-09-01,,8.4,54.6
1975-10-01,1761.831,8.4,54.9
1975-11-01,,8.3,55.3
1975-12-01,,8.2,55.6
1976-01-01,1820.487,7.9,55.8
1976-02-01,,7.7,55.9
1976-03-01,,7.6,56.0
1976-04-01,1852.332,7.7,56.1
1976-05-01,,7.4,56.4
1976-06-01,,7.6,56.7
1976-07-01,1886.558,7.8,57.0
1976-08-01,,7.8,57.3
1976-09-01,,7.6,57.6
1976-10-01,1934.273,7.7,57.9
1976-11-01,,7.8,58.1
1976-12-01,,7.8,58.4
1977-01-01,1988.648,7.5,58.7
1977-02-01,,7.6,59.3
1977-03-01,,7.4,59.6
1977-04-01,2055.909,7.2,60.0
1977-05-01,,7.0,60.2
1977-06-01,,7.2,60.5
1977-07-01,2118.473,6.9,60.8
1977-08-01,,7.0,61.1
1977-09-01,,6.8,61.3
1977-10-01,2164.27,6.8,61.6
1977-11-01,,6.8,62.0
1977-12-01,,6.4,62.3
1978-01-01,2202.76,6.4,62.7
1978-02-01,,6.3,63.0
1978-03-01,,6.3,63.4
1978-04-01,2331.633,6.1,63.9
1978-05-01,,6.0,64.5
1978-06-01,,5.9,65.0
1978-07-01,2395.053,6.2,65.5
1978-08-01,,5.9,65.9
1978-09-01,,6.0,66.5
1978-10-01,2476.949,5.8,67.1
1978-11-01,,5.9,67.5
1978-12-01,,6.0,67.9
1979-01-01,2526.61,5.9,68.5
1979-02-01,,5.9,69.2
1979-03-01,,5.8,69.9
1979-04-01,2591.247,5.8,70.6
1979-05-01,,5.6,71.4
1979-06-01,,5.7,72.2
1979-07-01,2667.565,5.7,73.0
1979-08-01,,6.0,73.7
1979-09-01,,5.9,74.4
1979-10-01,2723.883,6.0,75.2
1979-11-01,,5.9,76.0
1979-12-01,,6.0,76.9
1980-01-01,2789.842,6.3,78.0
1980-02-01,,6.3,79.0
1980-03-01,,6.3,80.1
1980-04-01,2797.352,6.9,80.9
1980-05-01,,7.5,81.7
1980-06-01,,7.6,82.5
1980-07-01,2856.483,7.8,82.6
1980-08-01,,7.7,83.2
1980-09-01,,7.5,83.9
1980-10-01,2985.557,7.5,84.7
1980-11-01,,7.5,85.6
1980-12-01,,7.2,86.4
1981-01-01,3124.206,7.5,87.2
1981-02-01,,7.4,88.0
1981-03-01,,7.4,88.6
1981-04-01,3162.532,7.2,89.1
1981-05-01,,7.5,89.7
1981-06-01,,7.5,90.5
1981-07-01,3260.609,7.2,91.5
1981-08-01,,7.4,92.2
1981-09-01,,7.6,93.1
1981-10-01,3280.818,7.9,93.4
1981-11-01,,8.3,93.8
1981-12-01,,8.5,94.1
1982-01-01,3274.302,8.6,94.4
1982-02-01,,8.9,94.7
1982-03-01,,9.0,94.7
1982-04-01,3331.972,9.3,95.0
1982-05-01,,9.4,95.9
1982-06-01,,9.6,97.0
1982-07-01,3366.322,9.8,97.5
1982-08-01,,9.8,97.7
1982-09-01,,10.1,97.7
1982-10-01,3402.561,10.4,98.1
1982-11-01,,10.8,98.0
1982-12-01,,10.8,97.7
1983-01-01,3473.413,10.4,97.9
1983-02-01,,10.4,98.0
1983-03-01,,10.3,98.1
1983-04-01,3578.848,10.2,98.8
1983-05-01,,10.1,99.2
1983-06-01,,10.1,99.4
1983-07-01,3689.179,9.4,99.8
1983-08-01,,9.5,100.1
1983-09-01,,9.2,100.4
1983-10-01,3794.706,8.8,100.8
1983-11-01,,8.5,101.1
1983-12-01,,8.3,101.4
1984-01-01,3908.054,8.0,102.1
1984-02-01,,7.8,102.6
1984-03-01,,7.8,102.9
1984-04-01,4009.601,7.7,103.3
1984-05-01,,7.4,103.5
1984-06-01,,7.2,103.7
1984-07-01,4084.25,7.5,104.1
1984-08-01,,7.5,104.4
1984-09-01,,7.3,104.7
1984-10-01,4148.551,7.4,105.1
1984-11-01,,7.2,105.3
1984-12-01,,7.3,105.5
1985-01-01,4230.168,7.3,105.7
1985-02-01,,7.2,106.3
1985-03-01,,7.2,106.8
1985-04-01,4294.887,7.3,107.0
1985-05-01,,7.2,107.2
1985-06-01,,7.4,107.5
1985-07-01,4386.773,7.4,107.7
1985-08-01,,7.1,107.9
1985-09-01,,7.1,108.1
1985-10-01,4444.094,7.1,108.5
1985-11-01,,7.0,109.0
1985-12-01,,7.0,109.5
1986-01-01,4507.894,6.7,109.9
1986-02-01,,7.2,109.7
1986-03-01,,7.2,109.1
1986-04-01,4545.34,7.1,108.7
1986-05-01,,7.2,109.0
1986-06-01,,7.2,109.4
1986-07-01,4607.669,7.0,109.5
1986-08-01,,6.9,109.6
1986-09-01,,7.0,110.0
1986-10-01,4657.627,7.0,110.2
1986-11-01,,6.9,110.4
1986-12-01,,6.6,110.8
1987-01-01,4722.156,6.6,111.4
1987-02-01,,6.6,111.8
1987-03-01,,6.6,112.2
1987-04-01,4806.16,6.3,112.7
1987-05-01,,6.3,113.0
1987-06-01,,6.2,113.5
1987-07-01,4884.555,6.1,113.8
1987-08-01,,6.0,114.3
1987-09-01,,5.9,114.7
1987-10-01,5007.994,6.0,115.0
1987-11-01,,5.8,115.4
1987-12-01,,5.7,115.6
1988-01-01,5073.372,5.7,116.0
1988-02-01,,5.7,116.2
1988-03-01,,5.7,116.5
1988-04-01,5190.036,5.4,117.2
1988-05-01,,5.6,117.5
1988-06-01,,5.4,118.0
1988-07-01,5282.835,5.4,118.5
1988-08-01,,5.6,119.0
1988-09-01,,5.4,119.5
1988-10-01,5399.509,5.4,119.9
1988-11-01,,5.3,120.3
1988-12-01,,5.3,120.7
1989-01-01,5511.253,5.4,121.2
1989-02-01,,5.2,121.6
1989-03-01,,5.0,122.2
1989-04-01,5612.463,5.2,123.1
1989-05-01,,5.2,123.7
1989-06-01,,5.3,124.1
1989-07-01,5695.365,5.2,124.5
1989-08-01,,5.2,124.5
1989-09-01,,5.3,124.8
1989-10-01,5747.237,5.3,125.4
1989-11-01,,5.4,125.9
1989-12-01,,5.4,126.3
1990-01-01,5872.701,5.4,127.5
1990-02-01,,5.3,128.0
1990-03-01,,5.2,128.6
1990-04-01,5960.028,5.4,128.9
1990-05-01,,5.4,129.1
1990-06-01,,5.2,129.9
1990-07-01,6015.116,5.5,130.5
1990-08-01,,5.7,131.6
1990-09-01,,5.9,132.5
1990-10-01,6004.733,5.9,133.4
1990-11-01,,6.2,133.7
1990-12-01,,6.3,134.2
1991-01-01,6035.178,6.4,134.7
1991-02-01,,6.6,134.8
1991-03-01,,6.8,134.8
1991-04-01,6126.862,6.7,135.1
1991-05-01,,6.9,135.6
1991-06-01,,6.9,136.0
1991-07-01,6205.937,6.8,136.2
1991-08-01,,6.9,136.6
1991-09-01,,6.9,137.0
1991-10-01,6264.54,7.0,137.2
1991-11-01,,7.0,137.8
1991-12-01,,7.3,138.2
1992-01-01,6363.102,7.3,138.3
1992-02-01,,7.4,138.6
1992-03-01,,7.4,139.1
1992-04-01,6470.763,7.4,139.4
1992-05-01,,7.6,139.7
1992-06-01,,7.8,140.1
1992-07-01,6566.641,7.7,140.5
1992-08-01,,7.6,140.8
1992-09-01,,7.6,141.1
1992-10-01,6680.803,7.3,141.7
1992-11-01,,7.4,142.1
1992-12-01,,7.4,142.3
1993-01-01,6729.459,7.3,142.8
1993-02-01,,7.1,143.1
1993-03-01,,7.0,143.3
1993-04-01,6808.939,7.1,143.8
1993-05-01,,7.1,144.2
1993-06-01,,7.0,144.3
1993-07-01,6882.098,6.9,144.5
1993-08-01,,6.8,144.8
1993-09-01,,6.7,145.0
1993-10-01,7013.738,6.8,145.6
1993-11-01,,6.6,146.0
1993-12-01,,6.5,146.3
1994-01-01,7115.652,6.6,146.3
1994-02-01,,6.6,146.7
1994-03-01,,6.5,147.1
1994-04-01,7246.931,6.4,147.2
1994-05-01,,6.1,147.5
1994-06-01,,6.1,147.9
1994-07-01,7331.075,6.1,148.4
1994-08-01,,6.0,149.0
1994-09-01,,5.9,149.3
1994-10-01,7455.288,5.8,149.4
1994-11-01,,5.6,149.8
1994-12-01,,5.5,150.1
1995-01-01,7522.289,5.6,150.5
1995-02-01,,5.4,150.9
1995-03-01,,5.4,151.2
1995-04-01,7580.997,5.8,151.8
1995-05-01,,5.6,152.1
1995-06-01,,5.6,152.4
1995-07-01,7683.125,5.7,152.6
1995-08-01,,5.7,152.9
1995-09-01,,5.6,153.1
1995-10-01,7772.586,5.5,153.5
1995-11-01,,5.6,153.7
1995-12-01,,5.6,153.9
1996-01-01,7868.468,5.6,154.7
1996-02-01,,5.5,155.0
1996-03-01,,5.5,155.5
1996-04-01,8032.84,5.6,156.1
1996-05-01,,5.6,156.4
1996-06-01,,5.3,156.7
1996-07-01,8131.408,5.5,157.0
1996-08-01,,5.1,157.2
1996-09-01,,5.2,157.7
1996-10-01,8259.771,5.2,158.2
1996-11-01,,5.4,158.7
1996-12-01,,5.4,159.1
1997-01-01,8362.655,5.3,159.4
1997-02-01,,5.2,159.7
1997-03-01,,5.2,159.8
1997-04-01,8518.825,5.1,159.9
1997-05-01,,4.9,159.9
1997-06-01,,5.0,160.2
1997-07-01,8662.823,4.9,160.4
1997-08-01,,4.8,160.8
1997-09-01,,4.9,161.2
1997-10-01,8765.907,4.7,161.5
1997-11-01,,4.6,161.7
1997-12-01,,4.7,161.8
1998-01-01,8866.48,4.6,162.0
1998-02-01,,4.6,162.0
1998-03-01,,4.7,162.0
1998-04-01,8969.699,4.3,162.2
1998-05-01,,4.4,162.6
1998-06-01,,4.5,162.8
1998-07-01,9121.097,4.5,163.2
1998-08-01,,4.5,163.4
1998-09-01,,4.6,163.5
1998-10-01,9293.991,4.5,163.9
1998-11-01,,4.4,164.1
1998-12-01,,4.4,164.4
1999-01-01,9411.682,4.3,164.7
1999-02-01,,4.4,164.7
1999-03-01,,4.2,164.8
1999-04-01,9526.21,4.3,165.9
1999-05-01,,4.2,166.0
1999-06-01,,4.3,166.0
1999-07-01,9686.626,4.3,166.7
1999-08-01,,4.2,167.1
1999-09-01,,4.2,167.8
1999-10-01,9900.169,4.1,168.1
1999-11-01,,4.1,168.4
1999-12-01,,4.0,168.8
2000-01-01,10002.179,4.0,169.3
2000-02-01,,4.1,170.0
2000-03-01,,4.0,171.0
2000-04-01,10247.72,3.8,170.9
2000-05-01,,4.0,171.2
2000-06-01,,4.0,172.2
2000-07-01,10318.165,4.0,172.7
2000-08-01,,4.1,172.7
2000-09-01,,3.9,173.6
2000-10-01,10435.744,3.9,173.9
2000-11-01,,3.9,174.2
2000-12-01,,3.9,174.6
2001-01-01,10470.231,4.2,175.6
2001-02-01,,4.2,176.0
2001-03-01,,4.3,176.1
2001-04-01,10599.0,4.4,176.4
2001-05-01,,4.3,177.3
2001-06-01,,4.5,177.7
2001-07-01,10598.02,4.6,177.4
2001-08-01,,4.9,177.4
2001-09-01,,5.0,178.1
2001-10-01,10660.465,5.3,177.6
2001-11-01,,5.5,177.5
2001-12-01,,5.7,177.4
2002-01-01,10783.5,5.7,177.7
2002-02-01,,5.7,178.0
2002-03-01,,5.7,178.5
2002-04-01,10887.46,5.9,179.3
2002-05-01,,5.8,179.5
2002-06-01,,5.8,179.6
2002-07-01,10984.04,5.8,180.0
2002-08-01,,5.7,180.5
2002-09-01,,5.7,180.8
2002-10-01,11061.433,5.7,181.2
2002-11-01,,5.9,181.5
2002-12-01,,6.0,181.8
2003-01-01,11174.129,5.8,182.6
2003-02-01,,5.9,183.6
2003-03-01,,5.9,183.9
2003-04-01,11312.766,6.0,183.2
2003-05-01,,6.1,182.9
2003-06-01,,6.3,183.1
2003-07-01,11566.669,6.2,183.7
2003-08-01,,6.1,184.5
2003-09-01,,6.1,185.1
2003-10-01,11772.234,6.0,184.9
2003-11-01,,5.8,185.0
2003-12-01,,5.7,185.5
2004-01-01,11923.447,5.7,186.3
2004-02-01,,5.6,186.7
2004-03-01,,5.8,187.1
2004-04-01,12112.815,5.6,187.4
2004-05-01,,5.6,188.2
2004-06-01,,5.6,188.9
2004-07-01,12305.307,5.5,189.1
2004-08-01,,5.4,189.2
2004-09-01,,5.4,189.8
2004-10-01,12527.214,5.5,190.8
2004-11-01,,5.4,191.7
2004-12-01,,5.4,191.7
2005-01-01,12767.286,5.3,191.6
2005-02-01,,5.4,192.4
2005-03-01,,5.2,193.1
2005-04-01,12922.656,5.2,193.7
2005-05-01,,5.1,193.6
2005-06-01,,5.0,193.7
2005-07-01,13142.642,5.0,194.9
2005-08-01,,4.9,196.1
2005-09-01,,5.0,198.8
2005-10-01,13324.204,5.0,199.1
2005-11-01,,5.0,198.1
2005-12-01,,4.9,198.1
2006-01-01,13599.16,4.7,199.3
2006-02-01,,4.8,199.4
2006-03-01,,4.7,199.7
2006-04-01,13753.424,4.7,200.7
2006-05-01,,4.6,201.3
2006-06-01,,4.6,201.8
2006-07-01,13870.188,4.7,202.9
2006-08-01,,4.7,203.8
2006-09-01,,4.5,202.8
2006-10-01,14039.56,4.4,201.9
2006-11-01,,4.5,202.0
2006-12-01,,4.4,203.1
2007-01-01,14215.651,4.6,203.437
2007-02-01,,4.5,204.226
2007-03-01,,4.4,205.288
2007-04-01,14402.082,4.5,205.904
2007-05-01,,4.4,206.755
2007-06-01,,4.6,207.234
2007-07-01,14564.117,4.7,207.603
2007-08-01,,4.6,207.667
2007-09-01,,4.7,208.547
2007-10-01,14715.058,4.7,209.19
2007-11-01,,4.7,210.834
2007-12-01,,5.0,211.445
2008-01-01,14706.538,5.0,212.174
2008-02-01,,4.9,212.687
2008-03-01,,5.1,213.448
2008-04-01,14865.701,5.0,213.942
2008-05-01,,5.4,215.208
2008-06-01,,5.6,217.463
2008-07-01,14898.999,5.8,219.016
2008-08-01,,6.1,218.69
2008-09-01,,6.1,218.877
2008-10-01,14608.208,6.5,216.995
2008-11-01,,6.8,213.153
2008-12-01,,7.3,211.398
2009-01-01,14430.901,7.8,211.933
2009-02-01,,8.3,212.705
2009-03-01,,8.7,212.495
2009-04-01,14381.236,9.0,212.709
2009-05-01,,9.4,213.022
2009-06-01,,9.5,214.79
2009-07-01,14448.882,9.5,214.726
2009-08-01,,9.6,215.445
2009-09-01,,9.8,215.861
2009-10-01,14651.248,10.0,216.509
2009-11-01,,9.9,217.234
2009-12-01,,9.9,217.347
2010-01-01,14764.611,9.8,217.488
2010-02-01,,9.8,217.281
2010-03-01,,9.9,217.353
2010-04-01,14980.193,9.9,217.403
2010-05-01,,9.6,217.29
2010-06-01,,9.4,217.199
2010-07-01,15141.605,9.4,217.605
2010-08-01,,9.5,217.923
2010-09-01,,9.5,218.275
2010-10-01,15309.471,9.4,219.035
2010-11-01,,9.8,219.59
2010-12-01,,9.3,220.472
2011-01-01,15351.444,9.1,221.187
2011-02-01,,9.0,221.898
2011-03-01,,9.0,223.046
2011-04-01,15557.535,9.1,224.093
2011-05-01,,9.0,224.806
2011-06-01,,9.1,224.806
2011-07-01,15647.681,9.0,225.395
2011-08-01,,9.0,226.106
2011-09-01,,9.0,226.597
2011-10-01,15842.267,8.8,226.75
2011-11-01,,8.6,227.169
2011-12-01,,8.5,227.223
2012-01-01,16068.824,8.3,227.842
2012-02-01,,8.3,228.329
2012-03-01,,8.2,228.807
2012-04-01,16207.13,8.2,229.187
2012-05-01,,8.2,228.713
2012-06-01,,8.2,228.524
2012-07-01,16319.54,8.2,228.59
2012-08-01,,8.1,229.918
2012-09-01,,7.8,231.015
2012-10-01,16420.386,7.8,231.638
2012-11-01,,7.7,231.249
2012-12-01,,7.9,231.221
2013-01-01,16629.05,8.0,231.679
2013-02-01,,7.7,232.937
2013-03-01,,7.5,232.282
2013-04-01,16699.551,7.6,231.797
2013-05-01,,7.5,231.893
2013-06-01,,7.5,232.445
2013-07-01,16911.068,7.3,232.9
2013-08-01,,7.2,233.456
2013-09-01,,7.2,233.544
2013-10-01,17133.114,7.2,233.669
2013-11-01,,6.9,234.1
2013-12-01,,6.7,234.719
2014-01-01,17144.281,6.6,235.288
2014-02-01,,6.7,235.547
2014-03-01,,6.7,236.028
2014-04-01,17462.703,6.2,236.468
2014-05-01,,6.3,236.918
2014-06-01,,6.1,237.231
2014-07-01,17743.227,6.2,237.498
2014-08-01,,6.1,237.46
2014-09-01,,5.9,237.477
